"","Super.region","Regions","location","Area","Longitude","Latitude","NO2_Concentration","iso.code","continent","date","totcases","newcases","totdeaths","newdeaths","totcases.mil","totdeaths.mil","population","pop.density","med.age","older70","gdp.cap","card.death","diab.prev","fem.smokers","male.smokers","case.fatality.rate","tottests.thousand","pop.weighted.NO2"
"16","High-income","High-income Western Europe","Cyprus",924,33.219,35.043,2.04424746704792e-05,"CYP","Europe",2021-07-16,89410,953,384,1,100686.37,432.43,888005,127.657,37.3,8.563,32415.132,141.171,9.24,19.6,52.7,0.00429482160832122,10483.965,0
"17","High-income","High-income Western Europe","Denmark",4243,9.264,56.058,3.06897571869039e-05,"DNK","Europe",2021-07-16,305412,973,2542,1,52728.124,438.866,5792203,136.52,42.3,12.325,46682.515,114.767,6.41,19.3,18.8,0.00832318311002842,6378.937,3.23642078396241e-09
"18","High-income","High-income Western Europe","Finland",30459,26.272,64.504,1.54813875976533e-05,"FIN","Europe",2021-07-16,99592,380,978,0,17974.566,176.511,5540718,18.136,42.8,13.264,40585.721,153.507,5.76,18.3,22.6,0.00982006586874448,1030.094,4.16670903360693e-09
"19","High-income","High-income Western Europe","France",55010,2.55,46.565,2.92570047477218e-05,"FRA","Europe",2021-07-16,5906448,10995,111641,22,87419.721,1652.368,67564251,122.578,42,13.079,38605.671,86.06,4.77,30.1,35.6,0.018901546242344,NA,3.68469152883693e-09
"20","High-income","High-income Western Europe","Germany",34895,9.851,51.11,4.90032925178458e-05,"DEU","Europe",2021-07-16,3749944,1565,91367,21,44757.31,1090.507,83783945,237.016,46.6,15.957,45229.245,156.139,8.31,28.2,33.1,0.0243648971824646,785.068,5.89155826015399e-09
"21","High-income","High-income Western Europe","Greece",12890,21.766,39.666,1.93718871467412e-05,"GRC","Europe",2021-07-16,453200,2688,12809,14,43480.53,1228.91,10423056,83.479,45.3,14.524,24574.382,175.695,4.55,35.3,52,0.0282634598411297,1092.985,1.22312222980798e-09
"22","High-income","High-income Western Europe","Iceland",10025,-18.48,64.764,7.08882597518499e-06,"ISL","Europe",2021-07-16,6555,0,29,0,19208.791,84.982,341250,3.404,37.3,9.207,46482.958,117.992,5.31,14.3,15.2,0.00442410373760488,NA,1.12484531355461e-09
"23","High-income","High-income Western Europe","Ireland",6889,-8.152,53.177,1.51686775094961e-05,"IRL","Europe",2021-07-16,281954,1170,5018,0,57101.184,1016.243,4937796,69.874,38.7,8.678,67335.293,126.459,3.28,23,25.7,0.0177972293352816,NA,2.25270471297943e-09
"24","High-income","High-income Western Europe","Israel",2171,34.851,31.026,2.57192061434453e-05,"ISR","Asia",2021-07-16,850104,830,6444,1,98215.005,744.494,8655541,402.606,30.6,7.359,33132.32,93.32,6.74,15.4,35.4,0.00758024900482764,2121.361,3.81253510973976e-09
"25","High-income","High-income Western Europe","Italy",29411,10.44,44.931,3.50089961539585e-05,"ITA","Europe",2021-07-16,4281214,2895,127851,11,70808.544,2114.574,60461828,205.859,47.9,16.24,35220.084,113.151,4.78,19.8,27.8,0.0298632584122167,1238.495,3.12726955735852e-09
"26","High-income","High-income Western Europe","Luxembourg",0,6.088,49.771,3.98021046601562e-05,"LUX","Europe",2021-07-16,72759,127,820,1,116232.891,1309.954,625976,231.447,39.7,9.842,94277.965,128.275,4.42,20.9,26,0.0112700834261054,5115.172,0
"27","High-income","High-income Western Europe","Malta",32,14.442,35.89,1.63598591080952e-05,"MLT","Europe",2021-07-16,32069,235,420,0,72630.051,951.218,441539,1454.037,42.4,11.324,36513.323,168.711,8.83,20.9,30.2,0.0130967601110106,2331.885,0
"28","High-income","High-income Western Europe","Netherlands",3388,5.389,52.077,7.77991240986641e-05,"NLD","Europe",2021-07-16,1805526,11368,18060,2,105371.426,1053.991,17134873,508.544,43.2,11.881,48472.545,109.361,5.29,24.4,27.3,0.0100026252737429,633.081,8.51806945506973e-09
"29","High-income","High-income Western Europe","Norway",30625,8.74,61.152,1.15402691528583e-05,"NOR","Europe",2021-07-16,134092,216,796,0,24734.553,146.83,5421242,14.462,39.7,10.813,64800.057,114.316,5.31,19.6,20.7,0.00593622289174597,1175.454,1.93227246032808e-09
"30","High-income","High-income Western Europe","Portugal",9150,-8.058,40.309,2.30746631467451e-05,"PRT","Europe",2021-07-16,923747,3547,17194,7,90592.679,1686.231,10196707,112.371,46.2,14.924,27936.896,127.842,9.85,16.3,30,0.0186133216129525,1416.707,2.50860689972738e-09
"31","High-income","High-income Western Europe","Spain",49904,-3.649,40.227,2.61832512240611e-05,"ESP","Europe",2021-07-16,4100222,31060,81096,12,87696.311,1734.496,46754783,93.105,45.5,13.799,34272.36,99.403,7.17,27.4,31.4,0.0197784412648876,1027.256,2.49415638229885e-09
"32","High-income","High-income Western Europe","Sweden",41033,15.27,62.011,1.28646699282761e-05,"SWE","Europe",2021-07-16,1094287,364,14646,3,108353.079,1450.204,10099270,24.718,41,13.433,46949.283,133.982,4.79,18.8,18.9,0.0133840573816558,NA,2.17510235344246e-09
"33","High-income","High-income Western Europe","Switzerland",4000,7.908,46.861,4.21481751515317e-05,"CHE","Europe",2021-07-16,707357,0,10902,39,81731.741,1259.674,8654618,214.243,43.1,12.644,57410.166,99.739,5.59,22.6,28.9,0.0154123024158947,968.328,4.11294641207147e-09
"34","High-income","High-income Western Europe","United Kingdom",24193,-2.9,54.16,3.80608672470716e-05,"GBR","Europe",2021-07-16,5353245,51949,128913,49,78856.387,1898.963,67886004,272.898,40.8,12.527,39753.244,122.137,4.28,20,24.7,0.0240812815404488,3373.781,6.25459767288443e-09
"35","Latin America and Caribbean","Caribbean","Antigua and Barbuda",44,-61.783,17.078,9.53316832443192e-06,"ATG","North America",2021-07-16,1268,1,42,0,12948.289,428.887,97928,231.845,32.1,4.631,21490.943,191.511,13.17,NA,NA,0.0331230283911672,170.533,0
"36","Latin America and Caribbean","Caribbean","Barbados",43,-59.559,13.153,7.25567677805856e-06,"BRB","North America",2021-07-16,4241,11,48,0,14757.926,167.031,287371,664.463,39.8,9.473,16978.068,170.05,13.57,1.9,14.5,0.0113180853572271,NA,0
"37","Latin America and Caribbean","Caribbean","Belize",2281,-88.602,17.219,1.12606286666998e-05,"BLZ","North America",2021-07-16,13683,39,332,0,34412.166,834.966,397621,16.426,25,2.279,7824.362,176.957,17.11,NA,NA,0.0242636848644303,427.998,7.02116632304866e-10
"38","Latin America and Caribbean","Caribbean","Bermuda",5,-64.709,32.336,1.24615616530092e-05,"BMU","North America",2021-07-16,NA,NA,NA,NA,NA,NA,62273,1308.82,NA,NA,50669.315,139.547,13,NA,NA,NA,NA,0
"39","Latin America and Caribbean","Caribbean","Cuba",10982,-77.781,21.297,1.2468790464481e-05,"CUB","North America",2021-07-16,269546,6460,1791,65,23797.576,158.123,11326616,110.408,43.1,9.719,NA,190.968,8.27,17.1,53.3,0.00664450594703687,NA,7.82080747606776e-10
"40","Latin America and Caribbean","Caribbean","Dominica",75,-61.356,15.475,9.93885467051056e-06,"DMA","North America",2021-07-16,199,0,NA,NA,2764.234,NA,71991,98.567,NA,NA,9673.367,227.376,11.62,NA,NA,NA,NA,0
"41","Latin America and Caribbean","Caribbean","Dominican Republic",4838,-70.729,19.015,1.31421815290452e-05,"DOM","North America",2021-07-16,336693,549,3910,3,31037.609,360.438,10847904,222.873,27.6,4.419,14600.861,266.653,8.2,8.5,19.1,0.0116129530462469,164.823,1.97052550941299e-09
"42","Latin America and Caribbean","Caribbean","Grenada",34,-61.678,12.118,1.77200625899109e-05,"GRD","North America",2021-07-16,161,0,1,0,1430.869,8.887,112519,317.132,29.4,5.021,13593.877,243.964,10.71,NA,NA,0.0062111801242236,NA,0
"43","Latin America and Caribbean","Caribbean","Guyana",19685,-58.974,4.792,6.1501526636052e-06,"GUY","South America",2021-07-16,21351,77,507,1,27144.817,644.58,786559,3.952,26.3,2.837,7435.047,373.159,11.62,NA,NA,0.0237459603765632,NA,4.13792663687049e-10
"44","Latin America and Caribbean","Caribbean","Haiti",2756,-72.278,19.142,2.03070668506806e-05,"HTI","North America",2021-07-16,19374,0,487,0,1699.096,42.71,11402533,398.448,24.3,2.954,1653.173,430.548,6.65,2.9,23.1,0.025136781253226,NA,3.1651507497267e-09
"45","Latin America and Caribbean","Caribbean","Jamaica",1083,-77.32,18.151,1.05173237184021e-05,"JAM","North America",2021-07-16,50983,70,1140,4,17217.233,384.984,2961161,266.879,31.4,6.39,8193.571,206.537,11.28,5.3,28.6,0.022360394641351,159.468,0
"46","Latin America and Caribbean","Caribbean","Puerto Rico",887,-66.466,18.221,9.00395551174925e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Latin America and Caribbean","Caribbean","Saint Lucia",61,-60.969,13.898,8.0315344935615e-06,"LCA","North America",2021-07-16,5462,7,87,0,29744.757,473.781,183629,293.187,34.9,6.405,12951.839,204.62,11.62,NA,NA,0.0159282314170633,NA,0
"48","Latin America and Caribbean","Caribbean","Saint Vincent and the Grenadines",39,-61.194,13.248,8.23116839525363e-06,"VCT","North America",2021-07-16,2258,0,12,0,20352.06,108.16,110947,281.787,31.8,4.832,10727.146,252.675,11.62,NA,NA,0.00531443755535872,NA,0
"49","Latin America and Caribbean","Caribbean","Suriname",15600,-55.912,4.127,5.73522984877053e-06,"SUR","South America",2021-07-16,24055,194,607,5,41005.124,1034.717,586634,3.612,29.6,4.229,13767.119,258.314,12.54,7.4,42.9,0.0252338391186863,NA,5.67100831573488e-10
"50","Latin America and Caribbean","Caribbean","Bahamas",1001,-78.014,24.628,1.19522483329611e-05,"BHS","North America",2021-07-16,13404,130,273,17,34085.361,694.218,393248,39.497,34.3,5.2,27717.847,235.954,13.17,3.1,20.4,0.020367054610564,NA,0
"51","Latin America and Caribbean","Caribbean","Trinidad and Tobago",513,-61.253,10.468,8.3165921523419e-06,"TTO","North America",2021-07-16,35679,251,982,13,25494.269,701.684,1399491,266.886,36.2,5.819,28763.071,228.467,10.97,NA,NA,0.0275231929145996,176.527,1.61465315130405e-09
"52","Latin America and Caribbean","Central Latin America","Colombia",103870,-73.076,3.9,1.01910655599216e-05,"COL","South America",2021-07-16,4601335,17893,115333,500,90429.917,2266.636,50882884,44.223,32.2,4.312,13254.949,124.24,7.44,4.7,13.5,0.0250651169714876,424.56,1.08641320049251e-09
"53","Latin America and Caribbean","Central Latin America","Costa Rica",5106,-83.946,9.971,1.06767679205359e-05,"CRI","North America",2021-07-16,389798,1500,4874,17,76519.293,956.791,5094114,96.079,33.6,5.694,15524.995,137.973,8.78,6.4,17.4,0.0125039122827721,270.114,6.14715606336103e-10
"54","Latin America and Caribbean","Central Latin America","El Salvador",2072,-88.866,13.736,1.19541884958516e-05,"SLV","North America",2021-07-16,82852,247,2477,7,12773.579,381.888,6486201,307.811,27.6,5.417,7292.458,167.295,8.87,2.5,18.8,0.0298966832424081,NA,3.65461689326834e-10
"55","Latin America and Caribbean","Central Latin America","Guatemala",10843,-90.398,15.256,1.86366459169798e-05,"GTM","North America",2021-07-16,330651,2896,9871,37,18456.072,550.973,17915567,157.834,22.9,3.016,7423.808,155.898,10.18,NA,NA,0.0298532289332257,96.275,1.70803271637285e-09
"56","Latin America and Caribbean","Central Latin America","Honduras",11189,-86.863,14.819,1.26375017848487e-05,"HND","North America",2021-07-16,277974,0,7391,0,28065.119,746.218,9904608,82.805,24.9,2.883,4541.795,240.208,7.21,2,NA,0.0265888176592055,NA,1.30763354642271e-09
"57","Latin America and Caribbean","Central Latin America","Mexico",190869,-102.535,23.951,1.48413125717419e-05,"MEX","North America",2021-07-16,2642068,12420,236015,275,20491.83,1830.528,128932753,66.444,29.3,4.321,17336.469,152.783,13.06,6.9,21.4,0.0893296463225019,58.26,1.66745506235618e-09
"58","Latin America and Caribbean","Central Latin America","Nicaragua",12140,-85.034,12.84,9.99292127198985e-06,"NIC","North America",2021-07-16,8767,0,193,0,1323.41,29.134,6624554,51.667,27.3,3.519,5321.444,137.016,11.47,NA,NA,0.0220143720771073,NA,9.03809362104238e-10
"59","Latin America and Caribbean","Central Latin America","Panama",7443,-80.92,8.384,1.25079107132651e-05,"PAN","North America",2021-07-16,420916,1087,6688,14,97552.406,1550.025,4314768,55.133,29.7,5.03,22267.037,128.346,8.33,2.4,9.9,0.0158891560311321,733.677,1.75163024125378e-09
"60","Latin America and Caribbean","Central Latin America","Venezuela",88205,-66.166,7.125,9.24895146480608e-06,"VEN","South America",2021-07-16,290524,1162,3350,11,10216.788,117.809,28435943,36.253,29,3.915,16745.022,204.85,6.47,NA,NA,0.0115308890143327,NA,1.31265453533837e-09
"61","Latin America and Caribbean","Tropical Latin America","Brazil",845942,-53.089,-10.772,1.24792113585639e-05,"BRA","South America",2021-07-16,19308109,45591,540398,1456,90836.294,2542.339,212559409,25.04,33.5,5.06,14103.452,177.961,8.11,10.1,17.9,0.0279881370050273,NA,1.39965384446219e-09
"62","Latin America and Caribbean","Tropical Latin America","Paraguay",39730,-58.391,-23.236,1.44293790615912e-05,"PRY","South America",2021-07-16,443378,1171,14178,58,62162.795,1987.794,7132530,17.144,26.5,3.833,8827.01,199.128,8.27,5,21.6,0.0319772293618538,224.394,1.26421452093015e-09
"63","Latin America and Caribbean","Andean Latin America","Bolivia",108438,-64.671,-16.715,1.14718620820712e-05,"BOL","South America",2021-07-16,459579,0,17375,0,39371.015,1488.474,11673029,10.202,25.4,4.393,6885.829,204.299,6.89,NA,NA,0.037806340150442,168.081,8.11874983693833e-10
"64","Latin America and Caribbean","Andean Latin America","Ecuador",27684,-78.497,-1.385,1.13874132683757e-05,"ECU","South America",2021-07-16,473647,925,21899,27,26846.08,1241.225,17643060,66.939,28.1,4.458,10581.936,140.448,5.55,2,12.3,0.046234854226882,87.179,1.12800849384254e-09
"65","Latin America and Caribbean","Andean Latin America","Peru",128000,-75.552,-9.326,8.52502589128472e-06,"PER","South America",2021-07-16,2090175,2032,194935,90,63392.72,5912.165,32971846,25.129,29.1,4.455,12236.706,85.755,5.95,4.8,NA,0.0932625258650591,NA,8.52189930871578e-10
"66","Sub-Saharan Africa","Central sub-Saharan Africa","Angola",124670,17.544,-12.296,2.35199098380236e-05,"AGO","Africa",2021-07-16,40631,101,952,1,1236.252,28.966,32866268,23.89,16.8,1.362,5819.495,276.045,3.94,NA,NA,0.023430385666117,NA,2.43712709064114e-09
"67","Sub-Saharan Africa","Central sub-Saharan Africa","Central African Republic",62298,20.483,6.571,2.28126409795855e-05,"CAF","Africa",2021-07-16,7142,0,98,0,1478.747,20.291,4829764,7.479,18.3,2.251,661.24,435.727,6.1,NA,NA,0.0137216465975917,NA,2.30562958071143e-09
"68","Sub-Saharan Africa","Central sub-Saharan Africa","Congo",34150,15.986,-0.055,2.22190158059714e-05,"COG","Africa",2021-07-16,12933,0,172,0,2343.745,31.17,5518092,15.405,19,2.063,4881.406,344.094,7.2,1.7,52.3,0.013299311837934,NA,1.14250138860777e-09
"69","Sub-Saharan Africa","Central sub-Saharan Africa","Democratic Republic of Congo",226705,23.654,-2.876,2.24629857276788e-05,"COD","Africa",2021-07-16,45426,215,984,0,507.205,10.987,89561404,35.879,17,1.745,808.133,318.949,6.1,NA,NA,0.0216616034869898,NA,2.62792206458591e-09
"70","Sub-Saharan Africa","Central sub-Saharan Africa","Equatorial Guinea",2805,10.488,1.607,1.99175080861215e-05,"GNQ","Africa",2021-07-16,8828,0,123,0,6292.298,87.67,1402985,45.194,22.4,1.752,22604.873,202.812,7.78,NA,NA,0.0139329406434073,119.01,1.17616010029617e-09
"71","Sub-Saharan Africa","Central sub-Saharan Africa","Gabon",25767,11.797,-0.591,1.81311497426247e-05,"GAB","Africa",2021-07-16,25260,15,162,0,11349.096,72.785,2225728,7.859,23.1,2.976,16562.413,259.967,7.2,NA,NA,0.00641330166270784,420.854,1.36108354888148e-09
"72","Sub-Saharan Africa","Eastern sub-Saharan Africa","Burundi",2568,29.887,-3.356,1.59414410440111e-05,"BDI","Africa",2021-07-16,5802,38,8,0,487.941,0.673,11890781,423.062,17.5,1.504,702.225,293.068,6.05,NA,NA,0.00137883488452258,NA,1.36839174765711e-09
"73","Sub-Saharan Africa","Eastern sub-Saharan Africa","Comoros",223,43.337,-11.758,8.89979885150822e-06,"COM","Africa",2021-07-16,4009,7,147,1,4610.192,169.044,869595,437.352,20.4,1.726,1413.89,261.516,11.88,4.4,23.6,0.0366674981292093,NA,0
"74","Sub-Saharan Africa","Eastern sub-Saharan Africa","Djibouti",2318,42.516,11.9,1.18518168034289e-05,"DJI","Africa",2021-07-16,11622,0,155,0,11763.134,156.882,988002,41.285,25.4,2.38,2705.406,258.037,6.05,1.7,24.5,0.0133367750817415,NA,6.46249933616255e-10
"75","Sub-Saharan Africa","Eastern sub-Saharan Africa","Eritrea",10100,38.219,16.045,1.38836739397771e-05,"ERI","Africa",2021-07-16,6402,20,30,0,1805.197,8.459,3546427,44.304,19.3,2.171,1510.459,311.11,6.05,0.2,11.4,0.00468603561387067,NA,1.63058282229772e-09
"76","Sub-Saharan Africa","Eastern sub-Saharan Africa","Ethiopia",100000,39.616,8.626,1.09841555973685e-05,"ETH","Africa",2021-07-16,277536,93,4352,2,2414.121,37.855,114963583,104.957,19.8,2.063,1729.927,182.634,7.47,0.4,8.5,0.0156808486106307,25.708,8.75614146858585e-10
"77","Sub-Saharan Africa","Eastern sub-Saharan Africa","Kenya",56914,37.858,0.53,8.70437096978357e-06,"KEN","Africa",2021-07-16,191712,692,3754,8,3565.322,69.814,53771300,87.324,20,1.528,2993.028,218.637,2.92,1.2,20.4,0.0195814555166082,NA,9.75548602388565e-10
"78","Sub-Saharan Africa","Eastern sub-Saharan Africa","Madagascar",58154,46.706,-19.374,1.26888876618237e-05,"MDG","Africa",2021-07-16,42495,16,936,2,1534.613,33.802,27691019,43.951,19.6,1.686,1416.44,405.994,3.94,NA,NA,0.0220261207200847,7.937,1.01128931253347e-09
"79","Sub-Saharan Africa","Eastern sub-Saharan Africa","Malawi",9408,33.808,-13.4,1.72771460677507e-05,"MWI","Africa",2021-07-16,42254,756,1313,12,2208.787,68.636,19129955,197.519,18.1,1.783,1095.042,227.349,3.94,4.4,24.7,0.0310739811615468,15.37,1.53968306310669e-09
"80","Sub-Saharan Africa","Eastern sub-Saharan Africa","Mozambique",78409,37.923,-14.422,1.67141817845529e-05,"MOZ","Africa",2021-07-16,96127,1394,1075,18,3075.529,34.394,31255435,37.728,17.7,1.87,1136.103,329.942,3.3,5.1,29.1,0.0111831223277539,20.695,1.81916922695148e-09
"81","Sub-Saharan Africa","Eastern sub-Saharan Africa","Rwanda",2467,29.917,-1.998,1.30238606253711e-05,"RWA","Africa",2021-07-16,52552,927,626,10,4057.377,48.332,12952209,494.869,20.3,1.642,1854.211,191.375,4.28,4.7,21,0.0119120109605724,136.098,9.34518010638014e-10
"82","Sub-Saharan Africa","Eastern sub-Saharan Africa","Somalia",62734,48.316,9.774,6.50272842434868e-06,"SOM","Africa",2021-07-16,15081,0,781,0,948.895,49.14,15893219,23.5,16.8,1.496,NA,365.769,6.05,NA,NA,0.0517870167760759,NA,3.40372613610225e-10
"83","Sub-Saharan Africa","Eastern sub-Saharan Africa","Uganda",19710,32.386,1.28,1.35711624516047e-05,"UGA","Africa",2021-07-16,89514,434,2286,37,1956.975,49.977,45741000,213.759,16.4,1.308,1697.707,213.333,2.5,3.4,16.7,0.0255379046853006,30.782,1.21663220696375e-09
"84","Sub-Saharan Africa","Eastern sub-Saharan Africa","Zambia",74339,26.32,-14.614,2.0297248704624e-05,"ZMB","Africa",2021-07-16,183344,1215,3022,31,9973.044,164.382,18383956,22.995,17.7,1.542,3689.251,234.499,3.94,3.1,24.7,0.0164826773714984,108.499,1.69574236755574e-09
"85","Sub-Saharan Africa","Southern sub-Saharan Africa","Botswana",56673,23.815,-22.182,1.7022497523679e-05,"BWA","Africa",2021-07-16,86133,0,1274,0,36627.013,541.753,2351625,4.044,25.8,2.242,15807.374,237.372,4.81,5.7,34.4,0.0147910789128441,NA,2.00359920439888e-09
"86","Sub-Saharan Africa","Southern sub-Saharan Africa","Lesotho",3035,28.243,-29.581,1.80394717815845e-05,"LSO","Africa",2021-07-16,12398,245,339,1,5787.368,158.245,2142252,73.562,22.2,2.647,2851.153,405.126,3.94,0.4,53.9,0.0273431198580416,NA,1.03213701738996e-09
"87","Sub-Saharan Africa","Southern sub-Saharan Africa","Namibia",82329,17.218,-22.133,1.21155371348681e-05,"NAM","Africa",2021-07-16,110365,1009,2371,101,43435.123,933.128,2540916,3.078,22,2.085,9541.808,243.811,3.94,9.7,34.2,0.0214832600915145,227.7,1.23870885268023e-09
"88","Sub-Saharan Africa","Southern sub-Saharan Africa","South Africa",121447,23.121,-30.558,2.30174945015859e-05,"ZAF","Africa",2021-07-16,2269179,15939,66385,413,38260.481,1119.313,59308690,46.754,27.3,3.053,12294.876,200.38,5.52,8.1,33.2,0.0292550741920316,240.605,3.60459434823037e-09
"89","Sub-Saharan Africa","Southern sub-Saharan Africa","Swaziland",1720,31.497,-26.562,4.79574596485702e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Sub-Saharan Africa","Southern sub-Saharan Africa","Zimbabwe",38685,29.872,-19,1.58396210053329e-05,"ZWE","Africa",2021-07-16,81168,2296,2520,102,5461.105,169.549,14862927,42.729,19.6,1.882,1899.775,307.846,1.82,1.6,30.7,0.0310467179183915,52.417,1.29626211960359e-09
"91","Sub-Saharan Africa","Western sub-Saharan Africa","Benin",11062,2.469,10.541,2.00871625900947e-05,"BEN","Africa",2021-07-16,8244,0,107,0,680.019,8.826,12123198,99.11,18.8,1.942,2064.236,235.848,0.99,0.6,12.3,0.0129791363415818,NA,2.11766689971556e-09
"92","Sub-Saharan Africa","Western sub-Saharan Africa","Burkina Faso",27360,-1.74,12.278,1.82986531563574e-05,"BFA","Africa",2021-07-16,13532,2,169,0,647.363,8.085,20903278,70.151,17.6,1.358,1703.102,269.048,2.42,1.6,23.9,0.0124889151640556,NA,1.61681834248675e-09
"93","Sub-Saharan Africa","Western sub-Saharan Africa","Cameroon",46540,12.277,5.133,1.89065119018975e-05,"CMR","Africa",2021-07-16,81467,609,1330,6,3068.915,50.102,26545864,50.885,18.8,1.919,3364.926,244.661,7.2,NA,NA,0.0163256287822063,NA,1.48290917021882e-09
"94","Sub-Saharan Africa","Western sub-Saharan Africa","Cape Verde",403,-23.634,15.071,8.745782349228e-06,"CPV","Africa",2021-07-16,33234,54,295,1,59774.671,530.587,555988,135.58,25.7,3.437,6222.554,182.219,2.42,2.1,16.5,0.0088764518264428,NA,0
"95","Sub-Saharan Africa","Western sub-Saharan Africa","Chad",125920,18.665,15.361,1.53211963465576e-05,"TCD","Africa",2021-07-16,4964,5,174,0,302.206,10.593,16425859,11.833,16.7,1.446,1768.153,280.995,6.1,NA,NA,0.0350523771152297,NA,1.62364912736344e-09
"96","Sub-Saharan Africa","Western sub-Saharan Africa","Cote d'Ivoire",31800,-5.556,7.632,1.52392102627442e-05,"CIV","Africa",2021-07-16,49069,70,320,1,1860.205,12.131,26378275,76.399,18.7,1.582,3601.006,303.74,2.42,NA,NA,0.00652142900813141,32.853,1.27659801355282e-09
